order_id,label
1682414,75
462664,54
462664,54
9087,74
9087,74
1041160,54
1041160,54
1026799,54
1026799,64
449803,53
449803,53
1612695,74
1612695,74
534476,84
534476,84
271661,63
271661,63
1621774,75
1621774,74
1796934,74
1796934,74
526279,64
526279,65
759043,53
759043,53
314662,74
314662,74
505312,73
505312,73
1538366,74
1538366,74
697610,53
697610,53
820028,65
820028,65
1558665,64
1558665,64
890615,73
890615,73
964489,73
964489,73
1142282,63
1142282,63
1751213,53
1751213,53
1796106,75
1796106,75
1452317,54
1452317,54
604293,84
604293,74
998624,63
998624,63
48895,74
48895,64
1499888,73
1499888,73
1479298,54
1479298,44
1800358,64
1800358,64
1791493,75
1791493,75
339860,65
339860,64
72783,54
72783,54
433294,63
433294,63
1183176,75
1183176,75
744022,64
744022,64
1083265,74
1083265,74
834578,74
834578,74
686438,74
686438,64
802279,64
802279,64
422859,75
422859,75
1029058,75
1029058,75
1101331,75
1101331,75
822783,64
822783,64
1346240,73
1346240,73
294775,73
294775,73
30941,84
30941,85
641587,74
641587,74
966041,65
966041,65
1310014,73
1310014,73
21505,75
21505,75
155784,64
155784,64
841190,75
841190,65
1395101,53
1395101,54
1545344,63
1545344,63
338721,54
338721,54
1422205,85
1422205,85
565346,75
565346,74
1605917,44
1605917,44
1319215,64
1319215,64
570965,54
570965,54
1443119,75
1443119,75
1099861,75
1099861,75
727856,52
727856,52
1022435,75
1022435,75
1527682,53
1527682,63
1434731,74
1434731,74
1555396,74
1555396,74
1219777,84
1219777,85
312611,45
312611,55
1369710,54
1369710,53
364112,74
364112,74
1066604,64
1066604,64
1086033,74
1086033,74
703828,64
703828,64
436261,64
436261,54
1056228,63
1056228,63
711967,74
711967,75
331474,64
331474,64
1737019,33
1737019,43
1236506,63
1236506,53
1801349,75
1801349,75
1217547,84
1217547,84
444353,73
444353,74
771838,64
771838,64
1116274,54
1116274,54
1572924,54
1572924,44
747392,54
747392,54
139328,44
139328,54
103029,44
103029,44
799491,64
799491,64
1798585,75
1798585,75
206136,85
206136,85
1521867,83
1521867,83
415487,73
415487,73
1221187,62
1221187,61
1555507,74
1555507,75
1226763,65
1226763,65
1276451,75
1276451,75
384664,75
384664,75
51682,84
51682,84
1766479,74
1766479,75
1206788,63
1206788,63
310498,74
310498,74
199206,54
199206,54
893888,74
893888,84
1738760,75
1738760,75
152941,64
152941,64
116094,63
116094,63
1456915,64
1456915,65
345430,64
345430,54
263822,65
263822,65
1699050,75
1699050,75
1070683,75
1070683,74
660377,75
660377,74
850958,76
850958,76
1735282,75
1735282,85
350472,63
350472,63
1024289,44
1024289,44
55542,64
55542,64
1082239,74
1082239,74
313453,52
313453,52
1050312,54
1050312,54
1491633,42
1491633,42
1147474,85
1147474,75
340147,74
340147,74
859933,64
859933,64
409541,74
409541,74
1400758,62
1400758,72
451067,54
451067,54
247234,63
247234,63
1107416,75
1107416,75
1715246,53
1715246,53
1489821,75
1489821,75
663546,64
663546,54
1806272,65
1806272,65
33112,73
33112,73
1793374,64
1793374,74
1691884,65
1691884,75
66356,63
66356,63
623559,75
623559,75
1249938,53
1249938,54
1310903,64
1310903,64
1597498,84
1597498,84
721927,74
721927,74
1613127,63
1613127,73
1001618,63
1001618,73
1017301,62
1017301,62
488709,64
488709,63
849748,65
849748,75
1151335,74
1151335,74
1108337,64
1108337,64
128254,64
128254,64
551515,85
551515,85
955353,75
955353,75
546643,64
546643,64
694764,75
694764,75
1155576,75
1155576,75
1418146,63
1418146,63
647013,64
647013,74
1133931,75
1133931,74
1787141,63
1787141,63
1345203,74
1345203,74
619639,65
619639,65
195473,65
195473,65
242351,64
242351,64
1627699,74
1627699,74
863285,55
863285,54
947960,75
947960,75
849220,75
849220,75
1401241,84
1401241,84
853548,75
853548,75
247376,74
247376,74
666462,64
666462,54
1759359,63
1759359,63
836644,64
836644,73
1722472,74
1722472,74
1788664,73
1788664,73
361680,72
361680,72
569046,75
569046,75
1490804,65
1490804,65
1200027,75
1200027,75
278919,54
278919,54
38263,74
38263,74
1689781,63
1689781,63
1240067,53
1240067,54
1329831,54
1329831,54
785883,94
785883,95
1728792,55
1728792,55
1636142,65
1636142,65
189215,55
189215,55
305600,75
305600,75
1712847,74
1712847,74
331211,75
331211,75
930532,63
930532,63
888209,55
888209,55
420197,75
420197,75
1053141,64
1053141,64
811662,64
811662,63
1158888,73
1158888,74
537429,84
537429,84
280605,73
280605,73
1245133,53
1245133,53
350633,74
350633,64
1670479,64
1670479,54
1082419,55
1082419,55
1146375,64
1146375,64
1435265,64
1435265,64
753847,72
753847,73
752645,75
752645,75
928825,74
928825,74
1628457,64
1628457,64
1584165,73
1584165,73
548269,74
548269,74
1235026,75
1235026,75
828166,55
828166,55
528308,43
528308,53
1566699,54
1566699,54
1418217,54
1418217,54
1641173,64
1641173,64
1056063,75
1056063,75
445988,75
445988,85
806059,54
806059,54
791153,75
791153,75
271970,66
271970,76
1646581,66
1646581,56
1301108,43
1301108,43
1792166,84
1792166,74
1276117,72
1276117,72
738255,54
738255,64
452294,52
452294,52
1238470,73
1238470,63
408994,64
408994,64
653177,54
653177,54
1156802,44
1156802,44
1492265,64
1492265,64
234155,54
234155,54
1508349,84
1508349,84
1538241,54
1538241,54
336584,64
336584,64
859610,74
859610,74
1737988,53
1737988,63
824550,64
824550,64
1456609,54
1456609,54
759804,52
759804,62
1282630,63
1282630,63
58297,72
58297,72
1449605,63
1449605,63
567779,74
567779,74
243601,53
243601,53
494964,74
494964,74
1126846,64
1126846,65
1349185,41
1349185,41
1447418,75
1447418,75
838779,84
838779,84
821307,64
821307,54
961547,73
961547,63
584110,74
584110,74
1450652,75
1450652,64
844852,65
844852,65
1580715,72
1580715,72
172682,74
172682,73
633474,63
633474,63
862732,64
862732,64
673925,54
673925,54
137779,75
137779,75
1422302,74
1422302,74
1259733,74
1259733,84
1183776,75
1183776,75
987497,54
987497,64
455015,63
455015,63
1174467,44
1174467,44
142882,64
142882,64
676300,75
676300,75
1750324,45
1750324,45
97823,74
97823,74
612212,74
612212,74
732071,44
732071,44
1277798,43
1277798,43
1322050,73
1322050,73
791968,53
791968,53
162031,72
162031,72
485228,75
485228,75
616063,74
616063,74
312852,75
312852,75
1445768,64
1445768,64
712106,65
712106,65
938274,75
938274,75
1156640,76
1156640,75
136360,74
136360,74
1096587,75
1096587,75
401002,53
401002,63
1214630,63
1214630,64
1363539,64
1363539,64
1479789,64
1479789,64
1183150,43
1183150,33
610145,64
610145,64
1235038,75
1235038,74
205413,54
205413,54
549290,43
549290,53
329237,83
329237,83
1234723,73
1234723,73
548805,72
548805,72
40792,54
40792,54
1532543,43
1532543,43
924572,84
924572,84
441518,63
441518,62
1451229,54
1451229,54
1648048,44
1648048,44
940062,75
940062,75
113883,74
113883,64
556869,64
556869,64
1598129,84
1598129,75
1505759,74
1505759,75
1232176,53
1232176,53
139646,74
139646,74
1087418,73
1087418,73
715005,74
715005,74
1058422,63
1058422,63
1309562,63
1309562,63
380217,63
380217,63
699664,64
699664,64
1769032,66
1769032,66
1383396,75
1383396,75
1596853,54
1596853,54
211896,75
211896,65
1317062,64
1317062,64
574152,85
574152,75
514293,44
514293,44
954054,64
954054,64
325727,74
325727,74
1512651,63
1512651,63
1140848,64
1140848,64
1301931,74
1301931,74
1019169,62
1019169,62
276245,74
276245,74
149817,85
149817,85
1338020,75
1338020,75
272468,64
272468,65
1551952,75
1551952,64
1137586,63
1137586,63
1034677,75
1034677,75
1719982,64
1719982,64
302654,75
302654,75
865655,73
865655,73
985311,84
985311,84
1344136,74
1344136,84
886830,73
886830,73
1443752,74
1443752,74
590476,65
590476,65
1397422,85
1397422,75
1318712,75
1318712,75
977167,64
977167,64
72437,65
72437,75
117799,74
117799,74
1460254,75
1460254,75
1407734,65
1407734,65
287685,63
287685,63
951975,33
951975,33
349940,44
349940,53
1069953,62
1069953,62
565857,43
565857,43
569700,64
569700,73
1286666,75
1286666,75
522072,75
522072,75
300096,75
300096,75
496577,64
496577,64
574925,54
574925,54
1206643,74
1206643,74
1220947,74
1220947,74
1689533,75
1689533,75
545206,74
545206,75
1669432,83
1669432,83
769561,63
769561,63
1336167,53
1336167,53
1000815,54
1000815,54
151806,62
151806,63
1483458,74
1483458,64
141523,65
141523,65
1136980,54
1136980,54
1515736,74
1515736,74
28174,54
28174,54
1348550,54
1348550,54
1760706,63
1760706,63
1110149,74
1110149,73
813959,74
813959,74
517980,65
517980,65
746830,44
746830,44
1088532,53
1088532,63
470518,54
470518,65
1512890,64
1512890,64
1330205,74
1330205,74
1755483,75
1755483,75
501369,64
501369,64
349943,43
349943,43
819056,53
819056,44
948868,75
948868,75
1289793,54
1289793,54
1375396,64
1375396,64
6338,73
6338,74
1541456,54
1541456,54
1445160,62
1445160,62
1241827,72
1241827,72
394089,54
394089,54
40392,74
40392,74
485770,64
485770,64
551444,63
551444,64
350256,53
350256,53
1288071,74
1288071,74
335336,54
335336,64
1441820,74
1441820,74
364257,54
364257,54
40028,63
40028,63
922198,54
922198,54
172716,54
172716,54
1534153,64
1534153,64
644165,64
644165,64
352536,75
352536,75
445371,74
445371,74
722574,75
722574,75
1513262,75
1513262,75
1113628,64
1113628,64
582142,64
582142,64
594823,64
594823,64
1695364,64
1695364,64
1004378,53
1004378,53
588789,65
588789,65
1216660,64
1216660,64
1328540,64
1328540,64
1742256,65
1742256,65
1423229,74
1423229,74
791941,73
791941,73
1443184,74
1443184,74
302658,54
302658,54
1243703,73
1243703,74
990326,63
990326,63
936567,74
936567,74
665893,73
665893,73
776876,74
776876,74
705250,85
705250,85
806173,64
806173,64
860911,63
860911,63
336609,54
336609,54
53515,73
53515,74
841481,63
841481,62
827333,75
827333,84
1151739,73
1151739,73
1678892,64
1678892,75
1485963,54
1485963,54
725483,74
725483,74
1109916,54
1109916,54
1602081,65
1602081,75
1638402,74
1638402,64
257829,73
257829,73
279152,74
279152,74
300086,54
300086,54
218790,75
218790,75
1497763,64
1497763,64
339489,64
339489,64
1621590,64
1621590,54
18045,64
18045,64
1427172,84
1427172,74
777096,94
777096,94
199005,63
199005,63
1807476,65
1807476,66
1627697,53
1627697,53
831679,75
831679,75
739767,64
739767,64
373832,63
373832,63
1128074,65
1128074,55
439629,54
439629,54
423683,53
423683,53
574417,64
574417,64
947118,74
947118,74
1466156,43
1466156,43
170841,73
170841,73
798699,74
798699,74
1591115,74
1591115,64
1386437,64
1386437,64
1427711,64
1427711,54
1477874,64
1477874,63
79360,74
79360,74
620030,63
620030,63
1390740,75
1390740,74
878850,73
878850,73
1435873,75
1435873,75
1276391,75
1276391,75
553924,64
553924,64
1405594,75
1405594,75
61870,44
61870,44
807527,54
807527,53
1336561,53
1336561,53
1598563,74
1598563,74
321695,74
321695,74
504947,43
504947,43
1259764,64
1259764,64
425912,64
425912,64
1702945,75
1702945,75
166548,75
166548,75
980572,64
980572,74
1407250,75
1407250,65
870700,63
870700,63
890693,54
890693,44
1201275,75
1201275,75
1505597,64
1505597,74
6417,66
6417,65
1718960,75
1718960,75
678076,52
678076,62
791934,45
791934,45
1217257,73
1217257,73
911053,64
911053,64
1247608,54
1247608,64
1244105,63
1244105,64
1079277,54
1079277,54
1067874,84
1067874,84
1031576,75
1031576,75
1027952,74
1027952,74
518346,74
518346,74
1569103,73
1569103,73
1352258,74
1352258,75
255568,54
255568,54
339203,54
339203,54
59825,54
59825,54
1742008,64
1742008,64
1270564,63
1270564,63
1397929,54
1397929,54
1239739,64
1239739,64
179914,75
179914,74
1582651,65
1582651,65
981038,55
981038,55
1096678,54
1096678,54
302983,53
302983,53
1385445,55
1385445,55
269184,74
269184,74
521432,54
521432,64
1028664,75
1028664,75
648784,81
648784,82
1253641,75
1253641,75
1050522,54
1050522,54
767675,64
767675,64
216746,75
216746,75
561901,64
561901,65
715766,64
715766,64
394274,64
394274,64
1171135,54
1171135,54
1177188,64
1177188,64
683455,75
683455,75
824463,64
824463,64
211982,54
211982,53
400684,64
400684,64
1711653,54
1711653,44
438882,74
438882,74
539657,73
539657,73
1724754,54
1724754,54
1432942,75
1432942,75
109426,65
109426,64
1786036,64
1786036,63
639203,74
639203,74
725678,64
725678,64
1503833,54
1503833,54
1733487,64
1733487,64
1356795,62
1356795,72
1071559,43
1071559,42
806900,54
806900,54
1077954,75
1077954,75
458958,75
458958,75
695872,63
695872,63
1100287,95
1100287,95
182892,74
182892,74
335412,55
335412,55
176781,62
176781,62
1679222,64
1679222,64
438110,86
438110,86
344986,64
344986,64
384403,55
384403,55
1132860,53
1132860,53
407173,74
407173,74
904286,65
904286,65
199501,44
199501,44
1171725,74
1171725,74
331526,74
331526,74
643921,63
643921,63
1404917,66
1404917,66
1551966,74
1551966,74
748414,54
748414,54
783358,43
783358,44
1613009,64
1613009,64
830125,74
830125,74
1795995,64
1795995,54
1391320,72
1391320,72
1006732,75
1006732,75
732981,85
732981,75
970572,52
970572,52
608908,54
608908,44
1806925,36
1806925,36
1486022,75
1486022,75
262846,75
262846,75
249574,75
249574,75
1143605,85
1143605,75
1192032,84
1192032,84
1078575,85
1078575,84
382403,54
382403,44
74220,74
74220,74
1208125,64
1208125,64
78552,74
78552,74
635640,74
635640,64
672500,75
672500,75
1308746,53
1308746,52
1204877,74
1204877,74
597877,63
597877,63
1053836,63
1053836,63
1534895,54
1534895,54
529093,74
529093,74
1674901,55
1674901,55
1795412,63
1795412,63
187082,63
187082,63
276504,53
276504,53
1737123,63
1737123,63
1275240,75
1275240,75
1460096,75
1460096,75
1178456,74
1178456,75
1689246,64
1689246,64
271232,64
271232,64
1283292,53
1283292,44
904859,54
904859,54
1498589,65
1498589,65
1377680,63
1377680,63
70433,74
70433,74
1383735,73
1383735,74
1170473,64
1170473,64
735630,64
735630,64
158423,63
158423,64
866240,64
866240,64
1604841,64
1604841,63
1674631,53
1674631,53
744857,65
744857,65
339346,74
339346,74
1425468,63
1425468,63
1767918,73
1767918,73
412577,73
412577,73
701623,64
701623,64
1096783,74
1096783,74
1201794,65
1201794,65
1601687,76
1601687,76
720415,43
720415,43
1217495,63
1217495,63
1079080,75
1079080,75
158673,64
158673,65
350496,54
350496,54
497804,64
497804,54
577388,75
577388,75
549243,75
549243,75
1054916,64
1054916,73
1763682,55
1763682,55
1414431,54
1414431,54
1436033,75
1436033,75
1520116,93
1520116,93
1015754,54
1015754,54
267387,53
267387,53
1692968,44
1692968,44
648972,43
648972,44
660242,53
660242,54
1132574,84
1132574,74
729000,73
729000,74
1723430,63
1723430,63
168028,74
168028,74
1146900,75
1146900,75
104684,73
104684,73
1639362,63
1639362,63
1726715,63
1726715,63
1317690,74
1317690,74
1569425,74
1569425,74
250508,73
250508,73
1181991,75
1181991,75
854331,75
854331,75
56141,75
56141,75
1552638,43
1552638,53
1789364,83
1789364,83
1685377,53
1685377,63
934674,54
934674,54
821742,64
821742,64
1756751,65
1756751,65
1024667,53
1024667,53
384885,54
384885,64
552308,74
552308,74
115365,74
115365,84
736781,74
736781,74
1234899,74
1234899,74
270696,75
270696,75
1581216,63
1581216,63
963259,62
963259,62
845532,64
845532,64
1204176,74
1204176,64
841362,54
841362,54
588329,75
588329,75
825155,64
825155,64
965218,64
965218,64
310999,63
310999,63
19345,54
19345,54
1282094,74
1282094,65
439478,74
439478,74
1541516,63
1541516,63
129887,55
129887,55
585955,53
585955,53
1543429,75
1543429,75
97484,63
97484,64
1066844,65
1066844,65
1261064,74
1261064,74
1425915,74
1425915,74
1274108,74
1274108,74
17668,63
17668,63
436564,64
436564,64
1152238,44
1152238,43
1338739,75
1338739,75
1020687,73
1020687,72
1271329,64
1271329,64
879993,74
879993,74
804131,65
804131,64
1454927,64
1454927,64
1015423,64
1015423,64
911670,75
911670,75
1537966,74
1537966,75
395802,73
395802,73
1794099,55
1794099,55
503778,74
503778,64
1311155,63
1311155,63
623974,53
623974,53
964502,54
964502,54
381942,44
381942,44
672921,64
672921,64
1117539,64
1117539,64
362392,84
362392,84
1344893,74
1344893,74
682518,44
682518,44
191097,64
191097,64
1347040,84
1347040,74
411003,64
411003,64
1293758,65
1293758,75
1719899,43
1719899,43
1062726,74
1062726,74
1745140,75
1745140,74
1767548,62
1767548,62
143834,73
143834,73
174347,74
174347,74
1665031,75
1665031,75
1664495,84
1664495,84
527556,64
527556,64
1748172,43
1748172,43
644644,64
644644,64
1562878,74
1562878,75
457671,56
457671,66
213528,52
213528,42
448628,74
448628,74
156854,73
156854,73
1746767,73
1746767,73
662177,64
662177,64
770112,74
770112,74
1625440,63
1625440,73
799052,75
799052,75
495363,64
495363,54
877814,54
877814,54
308772,75
308772,75
114906,75
114906,74
51303,74
51303,74
1153020,75
1153020,75
719529,66
719529,65
278835,64
278835,64
1411533,53
1411533,53
1134549,74
1134549,74
459394,75
459394,75
277483,54
277483,54
282172,63
282172,63
53027,75
53027,75
155405,64
155405,65
560219,74
560219,75
976897,65
976897,65
152052,75
152052,75
1165764,65
1165764,75
1124890,64
1124890,54
1746083,75
1746083,85
587849,63
587849,63
1125923,62
1125923,62
227319,73
227319,74
717092,74
717092,74
1309127,64
1309127,64
1694378,75
1694378,65
6262,64
6262,64
106546,75
106546,85
848966,73
848966,73
57147,64
57147,64
1051564,64
1051564,64
474722,43
474722,43
1226769,54
1226769,54
312216,64
312216,64
1526922,95
1526922,95
1540778,63
1540778,64
1400933,75
1400933,75
566694,85
566694,85
866158,74
866158,74
29402,73
29402,73
367155,43
367155,43
1175340,64
1175340,54
793456,75
793456,75
637670,63
637670,73
889763,65
889763,65
300588,54
300588,54
374050,74
374050,74
1287936,52
1287936,52
16634,63
16634,63
1350096,74
1350096,74
570448,65
570448,65
1596429,65
1596429,64
1506099,54
1506099,54
1643619,75
1643619,75
639810,75
639810,65
1379720,54
1379720,54
351784,62
351784,52
1527380,54
1527380,53
1284508,74
1284508,74
141052,54
141052,54
1346623,64
1346623,64
884906,65
884906,65
1487295,54
1487295,54
214615,75
214615,75
108663,73
108663,73
1709370,64
1709370,64
1275136,74
1275136,74
709567,74
709567,84
1192480,53
1192480,53
1807719,76
1807719,76
881941,64
881941,64
292736,44
292736,44
965736,75
965736,75
1214540,73
1214540,73
1616105,54
1616105,54
353371,64
353371,64
1081808,53
1081808,53
740256,74
740256,74
2259,74
2259,75
724538,54
724538,54
1056705,33
1056705,43
1029664,74
1029664,74
1059668,64
1059668,64
258606,64
258606,63
73321,53
73321,54
250139,54
250139,64
1550445,63
1550445,63
1362421,73
1362421,72
432069,53
432069,53
1256269,64
1256269,64
561743,84
561743,85
701723,65
701723,65
530231,64
530231,64
903249,64
903249,64
1670652,74
1670652,74
430377,74
430377,74
39283,66
39283,66
306860,74
306860,84
45323,75
45323,75
714489,64
714489,64
1122282,75
1122282,75
1152699,54
1152699,54
664604,44
664604,44
1614428,72
1614428,72
413168,64
413168,64
642735,74
642735,74
972149,43
972149,53
423296,42
423296,42
1630555,75
1630555,75
1420838,73
1420838,73
200907,75
200907,75
400327,64
400327,54
21657,64
21657,64
1744370,53
1744370,63
1718542,75
1718542,75
1519119,75
1519119,75
415888,75
415888,75
699485,75
699485,75
406881,75
406881,75
578035,43
578035,43
184362,74
184362,74
1641694,65
1641694,64
840395,64
840395,64
329117,43
329117,43
149227,53
149227,54
1797150,73
1797150,73
433117,75
433117,74
1527504,75
1527504,74
1296721,66
1296721,66
1457442,44
1457442,44
863721,43
863721,43
352978,54
352978,54
961643,55
961643,45
1610693,63
1610693,63
701510,65
701510,65
1118417,75
1118417,75
1747120,75
1747120,65
871237,75
871237,75
1449495,94
1449495,95
405324,75
405324,75
1769493,74
1769493,74
544352,53
544352,53
847321,53
847321,53
1285920,63
1285920,63
832189,64
832189,64
1352652,43
1352652,44
623692,62
623692,63
917516,74
917516,74
673535,74
673535,74
650455,64
650455,64
1021246,66
1021246,66
1784678,74
1784678,74
1085005,54
1085005,54
1707375,74
1707375,74
98272,73
98272,64
1709779,65
1709779,65
678160,54
678160,54
853575,75
853575,75
1508503,74
1508503,74
757063,75
757063,75
1505303,73
1505303,73
581989,65
581989,65
1692345,74
1692345,74
1758249,73
1758249,73
1710530,75
1710530,75
63831,64
63831,63
1031169,75
1031169,75
1403765,74
1403765,84
1529593,75
1529593,75
1103030,75
1103030,85
483349,74
483349,74
1284316,64
1284316,64
1480637,54
1480637,54
648991,74
648991,74
1644688,73
1644688,74
1073430,64
1073430,63
265950,75
265950,75
1751697,64
1751697,64
1150115,54
1150115,54
1680959,63
1680959,63
1081497,63
1081497,63
1052850,64
1052850,64
172178,54
172178,54
418879,55
418879,55
1111699,75
1111699,75
731672,43
731672,43
540520,64
540520,64
417097,84
417097,84
221889,75
221889,75
1512199,65
1512199,74
931260,84
931260,85
1714673,74
1714673,75
601323,64
601323,74
1683045,74
1683045,74
1455687,66
1455687,66
822064,65
822064,65
815797,64
815797,64
1154972,63
1154972,63
280851,74
280851,75
1370020,74
1370020,73
1510231,74
1510231,74
1671264,63
1671264,63
657041,42
657041,53
1547380,64
1547380,64
111929,84
111929,84
1717537,54
1717537,53
1361620,64
1361620,65
383143,64
383143,64
714547,65
714547,65
849344,75
849344,75
943093,65
943093,75
283239,43
283239,54
1014511,63
1014511,63
641829,74
641829,74
104899,64
104899,63
286955,53
286955,53
487876,43
487876,43
326857,73
326857,73
1124860,54
1124860,54
1788804,63
1788804,63
691761,52
691761,52
358474,64
358474,64
701326,75
701326,75
297988,64
297988,64
1085775,84
1085775,84
1336727,74
1336727,74
573719,73
573719,73
1471818,75
1471818,75
1346685,73
1346685,73
351283,63
351283,63
693551,85
693551,85
916681,64
916681,54
1193481,54
1193481,54
1540638,74
1540638,74
1245429,75
1245429,75
1260584,74
1260584,74
667611,63
667611,63
1755225,42
1755225,42
1228500,64
1228500,64
1125208,75
1125208,75
1567181,85
1567181,75
1285721,54
1285721,54
1778148,63
1778148,63
1255020,75
1255020,75
1433115,64
1433115,64
1296192,64
1296192,64
1454487,54
1454487,54
382666,74
382666,74
1444468,85
1444468,85
432659,74
432659,74
1294688,54
1294688,54
1131001,65
1131001,65
1326287,66
1326287,66
534954,74
534954,74
850965,74
850965,74
1000284,74
1000284,74
948834,75
948834,75
1681809,43
1681809,53
813327,64
813327,74
27329,75
27329,75
1680698,65
1680698,65
1414107,63
1414107,74
34961,55
34961,55
48681,64
48681,64
419255,64
419255,64
1421995,64
1421995,64
710144,84
710144,84
1250443,43
1250443,43
539760,54
539760,54
353956,76
353956,76
1104623,64
1104623,64
1806140,65
1806140,55
332290,54
332290,54
1746221,65
1746221,65
302783,65
302783,65
1203225,74
1203225,73
1162807,63
1162807,63
1569834,64
1569834,64
24436,74
24436,74
1744436,74
1744436,74
700100,64
700100,64
752865,64
752865,64
1477402,75
1477402,75
76844,75
76844,75
248321,64
248321,64
868930,75
868930,74
1307383,64
1307383,65
344293,73
344293,73
1627638,74
1627638,64
354237,75
354237,75
351692,43
351692,54
956812,64
956812,64
265810,54
265810,54
99916,63
99916,63
110104,63
110104,63
1581959,64
1581959,64
1314316,62
1314316,62
1206665,63
1206665,63
565873,75
565873,75
388916,54
388916,64
324271,45
324271,45
345303,64
345303,54
125980,75
125980,75
1488399,75
1488399,85
598738,74
598738,74
1425088,73
1425088,73
199502,64
199502,64
138887,74
138887,74
583197,84
583197,84
451894,55
451894,55
1144278,54
1144278,54
347206,64
347206,64
463883,72
463883,72
642404,75
642404,75
626842,54
626842,54
440151,54
440151,64
1222530,64
1222530,55
398294,73
398294,73
344789,63
344789,63
586002,74
586002,74
1664125,75
1664125,75
1450033,74
1450033,74
959696,74
959696,74
1254346,54
1254346,54
1418551,64
1418551,64
553923,64
553923,64
638176,64
638176,64
188812,66
188812,66
1146902,64
1146902,64
601133,85
601133,85
404132,74
404132,74
1402058,75
1402058,75
1569830,85
1569830,84
875861,64
875861,53
1719269,66
1719269,65
1137149,55
1137149,55
1516603,53
1516603,53
1469360,64
1469360,63
1385196,75
1385196,75
1313642,84
1313642,83
1714381,65
1714381,75
1244951,73
1244951,73
139056,83
139056,83
1280901,64
1280901,64
1238197,63
1238197,63
939861,73
939861,63
1090283,75
1090283,85
1144510,54
1144510,54
1362277,74
1362277,74
816181,64
816181,74
586234,44
586234,54
157260,63
157260,63
1683655,56
1683655,56
1223513,74
1223513,74
289350,66
289350,66
638258,84
638258,84
598028,54
598028,54
1796042,33
1796042,34
539955,64
539955,64
668468,75
668468,75
1202398,54
1202398,64
856935,53
856935,53
405543,75
405543,75
1060669,72
1060669,72
1697360,64
1697360,64
1762635,54
1762635,54
1634338,84
1634338,84
117961,54
117961,54
728573,53
728573,63
1581760,54
1581760,54
387966,54
387966,54
1219407,42
1219407,43
1802759,74
1802759,64
849805,77
849805,77
1666098,65
1666098,65
45986,62
45986,62
228505,64
228505,64
358734,75
358734,75
822888,64
822888,65
119744,86
119744,86
152862,74
152862,75
290587,54
290587,54
252967,75
252967,75
310477,65
310477,65
868143,64
868143,64
710745,43
710745,43
97689,65
97689,65
976443,75
976443,75
319659,54
319659,54
937908,65
937908,66
1795589,64
1795589,64
212122,55
212122,55
1583504,63
1583504,63
1479814,74
1479814,74
800927,74
800927,74
1690890,74
1690890,74
1038070,62
1038070,62
1787356,64
1787356,64
1608996,63
1608996,63
814165,75
814165,75
852589,43
852589,44
341896,74
341896,74
751335,75
751335,75
738772,73
738772,73
668784,53
668784,53
1374281,84
1374281,74
788350,54
788350,54
929041,74
929041,74
808765,75
808765,85
1496342,54
1496342,54
1428412,75
1428412,75
432602,65
432602,65
1742959,75
1742959,75
415882,64
415882,64
1687801,65
1687801,65
678835,54
678835,54
1762537,75
1762537,75
1395995,83
1395995,83
917756,72
917756,73
444277,53
444277,63
298464,64
298464,64
1583725,55
1583725,55
1418304,63
1418304,63
433032,64
433032,64
117036,65
117036,74
800293,75
800293,75
287392,73
287392,63
1269040,75
1269040,75
182660,64
182660,64
1356468,54
1356468,54
457312,75
457312,65
1579185,64
1579185,74
307655,65
307655,65
267087,74
267087,74
346442,73
346442,73
682103,75
682103,75
1467002,94
1467002,75
1531754,84
1531754,85
314407,63
314407,63
448980,65
448980,65
1797065,75
1797065,75
1028754,54
1028754,54
1248910,35
1248910,35
209627,54
209627,54
609221,64
609221,64
1509709,63
1509709,63
1278146,74
1278146,83
328098,64
328098,64
321334,53
321334,53
808623,85
808623,84
500210,64
500210,64
363684,64
363684,65
229189,63
229189,63
416734,65
416734,65
402261,64
402261,64
91064,74
91064,74
267630,85
267630,85
1042401,44
1042401,44
209826,53
209826,53
1639023,65
1639023,64
730166,84
730166,84
544801,64
544801,64
1639547,75
1639547,75
703006,65
703006,55
746811,74
746811,75
1405799,63
1405799,63
1373680,54
1373680,54
1110354,63
1110354,63
195856,64
195856,64
1243372,65
1243372,55
883513,53
883513,53
1208042,54
1208042,54
174766,75
174766,75
1210567,75
1210567,75
192819,73
192819,64
1704579,45
1704579,45
1005024,64
1005024,64
276167,54
276167,54
569607,55
569607,54
995764,73
995764,63
173954,54
173954,54
299396,75
299396,75
1416995,84
1416995,83
835847,64
835847,64
350794,54
350794,64
1346282,85
1346282,75
1100341,63
1100341,53
1744293,62
1744293,62
145054,73
145054,73
1434424,63
1434424,63
1063848,63
1063848,64
571703,74
571703,74
662227,74
662227,74
367370,65
367370,65
1742490,75
1742490,75
1241669,85
1241669,85
379012,64
379012,64
364881,74
364881,75
213530,84
213530,85
687925,75
687925,75
1161151,75
1161151,75
809474,65
809474,65
1505363,64
1505363,65
1501805,53
1501805,53
575424,64
575424,64
336358,74
336358,74
1454982,64
1454982,64
458388,85
458388,85
1561167,73
1561167,73
1494511,74
1494511,64
867112,64
867112,64
1091622,73
1091622,73
336386,53
336386,53
1309158,44
1309158,44
66232,75
66232,74
408072,64
408072,65
182531,54
182531,54
177537,85
177537,75
1632776,75
1632776,75
1410275,84
1410275,84
1099060,72
1099060,72
